numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
		-1.000000 0.000001 -0.000001
		-0.901873 0.126087 0.413191
		0.901873 0.126087 0.413192
		-0.000000 -1.000000 -0.000001
		0.000000 -1.000000 -0.000001
		-0.841397 0.280485 0.461930
		-0.000001 -1.000000 -0.000001
		0.000001 -1.000000 -0.000001
		0.841396 0.280485 0.461931
		-0.854308 0.124800 0.504562
		-0.848104 0.206463 0.487948
		-0.854094 -0.157731 -0.495625
		-0.860245 -0.119361 -0.495714
		0.854095 -0.157731 -0.495624
		0.860245 -0.119361 -0.495713
		0.848103 0.206463 0.487949
		0.854307 0.124800 0.504563
		-0.919205 0.016011 -0.393454
		0.919206 0.016010 -0.393452
		0.857375 0.044682 0.512749
		-0.857376 0.044682 0.512748
		-0.825071 0.096075 -0.556801
		0.825072 0.096074 -0.556800
		0.000000 -0.132524 -0.991180
		-0.000000 0.009281 0.999957
		-0.000000 0.041833 0.999125
		0.000000 0.346245 0.938144
		0.000000 0.500023 0.866012
		0.000000 -1.000000 -0.000002
		-0.000000 0.371921 0.928264
		-0.000000 0.228869 0.973457
		0.000000 -0.231154 -0.972917
		0.000000 -0.294457 -0.955665
		-0.000000 0.082696 0.996575
		0.000000 0.052225 -0.998635
		0.000000 0.141975 -0.989870
		1.000000 -0.000000 0.000001
		-1.000000 0.000000 -0.000001
		0.000000 -0.965926 -0.258819
		-0.000000 -0.965926 0.258820
		-0.000000 -0.643481 0.765462
		0.000000 0.000001 1.000000
		0.000000 0.643481 0.765462
		0.000000 0.762454 0.647043
		0.000000 0.762451 -0.647046
		0.000000 0.643481 -0.765462
		-0.000000 0.000002 -1.000000
		-0.000000 -0.643481 -0.765462
		0.653227 -0.731363 -0.195968
		0.653226 -0.731363 0.195969
		0.637773 -0.495625 0.589578
		0.637305 0.000001 0.770611
		0.637773 0.495625 0.589577
		0.749735 0.504545 0.428173
		0.749736 0.504542 -0.428174
		0.637774 0.495625 -0.589577
		0.637305 0.000001 -0.770611
		0.637773 -0.495625 -0.589578
		0.622331 0.707560 0.334758
		0.000000 0.903937 0.427667
		0.000000 0.903944 -0.427651
		0.622327 0.707569 -0.334747
		0.000000 0.523284 -0.852158
		0.000000 0.523286 0.852157
		0.370738 0.457083 -0.808473
		0.370737 0.457085 0.808472
		0.000000 1.000000 -0.000001
		0.910846 0.412747 0.000001
		0.263336 0.964704 -0.000001
		-0.000000 -0.523284 -0.852158
		0.000000 -0.523283 0.852159
		0.370738 -0.457083 -0.808473
		0.370737 -0.457082 0.808474
		0.000000 -1.000000 0.000001
		0.910846 -0.412746 0.000001
		0.263338 -0.964704 0.000001
		0.000000 -0.866025 -0.500000
		-0.000005 -0.866025 0.500001
		0.000000 -0.343720 0.939072
		0.000000 0.343725 0.939070
		0.000000 0.866024 0.500002
		0.000000 0.634217 0.773155
		0.000000 0.634214 -0.773158
		0.000000 0.343723 -0.939071
		0.000000 -0.343722 -0.939071
		0.000000 -0.866025 -0.500000
		-1.000000 0.000000 -0.000000
		-1.000000 -0.000000 -0.000000
		-1.000000 -0.000001 -0.000000
		-1.000000 -0.000000 -0.000001
		-1.000000 0.000001 -0.000001
		-1.000000 0.000000 -0.000001
		-1.000000 0.000000 -0.000001
		-1.000000 0.000001 -0.000001
		-1.000000 -0.000000 -0.000001
		-1.000000 -0.000000 -0.000001
		-1.000000 0.000000 -0.000001
		0.000000 0.634217 0.773155
		0.000000 0.634214 -0.773157
		-1.000000 -0.000001 0.000000
		0.000000 0.523283 -0.852159
		-0.000002 0.523286 0.852157
		-0.370737 0.457082 -0.808474
		-0.370739 0.457085 0.808471
		-0.000000 1.000000 -0.000002
		-0.910846 0.412746 -0.000001
		-0.263338 0.964704 -0.000003
		-0.020234 -0.538646 -0.842289
		-0.000002 -0.523282 0.852159
		-0.366997 -0.480278 -0.796647
		-0.375105 -0.469059 0.799550
		-0.072766 -0.997193 -0.017622
		-0.899452 -0.437019 -0.000001
		-0.270614 -0.962631 -0.010442
		0.915105 -0.403215 0.000001
		-0.915105 -0.403216 -0.000000
		0.915105 -0.403215 0.000001
		-0.000000 -0.669636 -0.742689
		0.955625 0.294586 0.000000
		-0.955625 0.294585 -0.000000
		0.955625 0.294587 0.000000
		0.000000 0.672111 -0.740451
		-0.000001 0.000001 1.000000
		0.000000 -0.000001 -1.000000
		-0.536749 0.843742 -0.000001
		-0.536752 -0.843740 0.000000
		-0.775179 0.000000 -0.631742
		-0.536750 0.843741 -0.000001
		0.536751 -0.843741 0.000001
		0.536748 0.843742 -0.000000
		0.775179 -0.000000 -0.631742
		0.536751 -0.843741 0.000001
		0.441810 -0.897108 0.000001
		-0.441817 -0.897105 0.000000
		0.000000 0.000000 -1.000000
		0.441811 -0.897108 0.000001
		-1.000000 0.000000 -0.000000
		0.000000 0.000000 -1.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000000
		0.441810 -0.897108 0.000001
		0.441816 0.897106 -0.000000
		-0.441816 0.897105 -0.000001
		-0.441817 -0.897105 0.000000
		0.000000 -0.000002 -1.000000
		0.000000 -0.000002 -1.000000
		0.441811 0.897108 -0.000000
		0.441811 -0.897108 0.000001
		-0.669715 0.742618 -0.000001
		-0.669715 0.742619 -0.000001
		0.000001 -0.000002 -1.000000
		-0.000000 0.000000 1.000000
		-0.669715 0.742618 -0.000001
		-0.667732 -0.744402 0.000000
		0.000000 -0.000001 -1.000000
		-0.669715 0.742619 -0.000001
		0.667730 -0.744404 0.000001
		0.770112 0.637909 0.000000
		0.000002 -0.000000 -1.000000
		0.667731 -0.744403 0.000001
		0.732103 0.681194 -0.000000
		0.503264 -0.864132 0.000001
		0.000002 -0.000001 -1.000000
		0.732102 0.681195 -0.000000
		-0.503268 -0.864130 0.000000
		-0.732103 0.681194 -0.000001
		0.000002 -0.000001 -1.000000
		-0.394564 -0.918869 0.000000
		0.732103 0.681194 -0.000000
		0.732102 -0.681195 0.000001
		0.000001 -0.000002 -1.000000
		0.732102 0.681195 -0.000000
		-0.732103 -0.681194 0.000000
		-0.732103 0.681194 -0.000001
		0.000003 -0.000001 -1.000000
		-0.732105 -0.681192 0.000000
		-1.000000 -0.000006 -0.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		1.000000 0.000005 0.000000
		-0.412591 0.910916 -0.000001
		0.000000 0.000000 -1.000000
		0.412587 0.910918 -0.000000
		0.412592 0.910916 -0.000000
		0.407353 -0.913271 0.000001
		0.412592 0.910916 -0.000000
		-0.412591 0.910916 -0.000001
		-0.407354 -0.913270 0.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.412587 0.910918 -0.000000
		0.407353 -0.913271 0.000001
		-1.000000 -0.000006 -0.000000
		1.000000 0.000005 0.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		-0.000001 0.000001 1.000000
		0.000002 -0.000002 -1.000000
		0.000001 -0.000010 -1.000000
		0.000001 -0.000004 -1.000000
		0.000000 0.000007 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		0.000001 0.000001 1.000000
		-0.000000 -0.175820 -0.984422
		-0.000000 -0.001766 0.999998
		-0.000000 -0.184381 -0.982855
		0.000000 0.000000 1.000000
		-0.000000 -0.184381 -0.982855
		0.000000 0.000000 1.000000
		-0.000000 -0.184381 -0.982855
		0.000000 0.000000 1.000000
		-0.000000 -0.175820 -0.984422
		-0.000000 -0.001766 0.999998
		0.000000 0.000000 -1.000000
		0.000001 0.000001 1.000000
		0.000001 -0.000004 -1.000000
		0.000000 0.000000 1.000000
		1.000000 -0.000002 0.000001
		0.500001 0.866025 -0.000001
		-0.500001 0.866025 -0.000001
		-1.000000 -0.000002 -0.000001
		-0.499999 -0.866026 0.000001
		0.499999 -0.866026 0.000001
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		1.000000 0.000001 0.000001
		0.500003 0.866024 -0.000001
		-0.499997 0.866027 -0.000001
		-1.000000 0.000000 -0.000001
		-0.500001 -0.866025 0.000001
		0.500001 -0.866025 0.000001
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		-1.000000 0.000000 -0.000000
		-0.515520 -0.856877 0.000000
		-1.000000 0.000000 -0.000000
		-0.515520 -0.856877 0.000000
		-1.000000 0.000000 -0.000000
		-0.176072 0.984377 -0.000001
		-1.000000 0.000000 -0.000000
		-0.176072 0.984377 -0.000000
		-0.515520 -0.856877 0.000000
		-0.176072 0.984377 -0.000000
		0.654872 -0.000000 -0.755740
		1.000000 -0.000000 0.000174
		0.654473 0.000000 0.756086
		0.304079 0.000000 0.952647
		0.304752 -0.000000 -0.952432
		0.421607 0.766730 -0.484121
		0.664889 0.746896 0.008308
		0.427913 0.770075 0.473154
		0.215281 0.706236 0.674451
		0.225293 0.711870 -0.665195
		0.252021 0.913049 -0.320665
		0.446128 0.894909 0.010379
		0.262409 0.913030 0.312279
		0.138663 0.893577 0.426957
		0.149444 0.889906 -0.430970
		-0.359447 -0.923949 -0.130828
		-0.868097 -0.382851 -0.315962
		-0.868228 0.382516 -0.316010
		-0.359761 0.923810 -0.130943
		-0.000035 1.000000 -0.000013
		-0.342024 0.000001 0.939691
		-0.342022 0.000001 0.939692
		-0.342020 0.000002 0.939693
		-0.473389 -0.447870 0.758495
		-0.719948 -0.185580 0.668756
		-0.720011 0.185418 0.668733
		-0.473541 0.447802 0.758441
		-0.342021 -0.000001 0.939692
		0.868097 0.382851 0.315962
		0.868228 -0.382516 0.316010
		0.359762 -0.923810 0.130943
		-0.359447 -0.923949 -0.130829
		-0.868097 -0.382852 -0.315962
		-0.868227 0.382517 -0.316010
		-0.359761 0.923810 -0.130943
		0.359447 0.923949 0.130828
		0.929374 0.342365 -0.138020
		0.929491 -0.342066 -0.137978
		0.474794 -0.826120 -0.303473
		-0.168362 -0.826245 -0.537563
		-0.623224 -0.342366 -0.703120
		-0.623340 0.342067 -0.703163
		-0.168643 0.826120 -0.537667
		0.474513 0.826244 -0.303577
		-0.342020 0.000001 0.939692
		-0.342020 0.000001 0.939692
		-0.342021 -0.000000 0.939692
		-0.342021 -0.000002 0.939692
		-0.342021 0.000000 0.939692
		-0.342020 0.000001 0.939692
		-0.168644 0.826120 -0.537666
		0.474512 0.826244 -0.303578
		0.000035 -1.000000 0.000013
		-0.342022 0.000001 0.939692
		-0.342022 0.000001 0.939692
		-0.852685 -0.211773 0.477578
		-0.852752 -0.202237 -0.481574
		-0.677513 -0.620021 -0.395664
		-0.677512 -0.620022 0.395664
		-0.420475 -0.907304 0.000000
		-0.981471 -0.134766 0.136211
		-0.978570 -0.148892 -0.142241
		-0.782569 -0.441107 -0.439329
		-0.794781 -0.447537 0.409919
		-0.782570 0.441108 -0.439328
		-0.794782 0.447536 0.409918
		-0.465927 0.000003 0.884823
		-0.401489 -0.000001 -0.915864
		-0.882561 -0.015254 0.469950
		-0.867597 -0.000001 -0.497268
		-0.867598 0.497266 -0.000001
		-0.878008 -0.478291 0.018417
		-0.867598 0.497267 -0.000001
		-0.878274 -0.477799 -0.018526
		-0.811217 -0.204033 0.547994
		-0.794781 -0.447537 0.409919
		-0.794782 0.447536 0.409918
		-0.465928 0.000003 0.884823
		-0.817386 0.182987 0.546256
		-0.468103 0.799102 -0.377248
		-0.473645 0.808560 0.349129
		-0.505451 0.862855 -0.000001
		-0.505451 0.862855 -0.000001
		-0.592495 -0.598079 0.539678
		-0.473643 -0.808560 0.349132
		-0.485916 -0.220710 0.845679
		-0.497313 -0.848967 0.178702
		-0.563745 0.536039 0.628374
		-0.473644 0.808561 0.349129
		-0.498526 -0.164946 0.851037
		-0.424958 -0.541414 0.725453
		-0.596238 -0.555378 0.579703
		-0.473644 -0.808559 0.349132
		-0.498525 -0.164947 -0.851038
		-0.424958 -0.541414 -0.725453
		-0.658493 -0.614644 -0.434280
		-0.468101 -0.799104 -0.377246
		-0.589047 -0.111194 -0.800412
		-0.495025 -0.845063 -0.202037
		-0.000000 0.000000 1.000000
		0.000000 0.000001 1.000000
		-0.000000 -0.000000 1.000000
		-0.000001 -0.000000 1.000000
		-0.000000 0.000000 1.000000
		0.000000 -0.000001 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		-0.000000 0.000001 1.000000
		-0.000000 0.000001 1.000000
		-0.000000 0.000001 1.000000
		-0.000001 0.000001 1.000000
		0.000002 -0.000001 -1.000000
		0.000001 -0.000001 -1.000000
		0.000001 -0.000001 -1.000000
		0.000001 -0.000001 -1.000000
		-0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		-0.000000 0.000001 1.000000
		-0.000001 0.000002 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		-0.594268 0.122065 -0.794950
		-0.598746 0.000000 -0.800939
		-0.594270 0.122066 0.794948
		-0.598746 0.000000 0.800939
		-0.591595 0.154088 -0.791374
		-0.598746 0.000000 -0.800939
		-0.598746 0.000000 0.800939
		-0.591597 0.154089 0.791372
		-0.793715 -0.458646 0.399576
		-0.706205 0.033044 0.707236
		-0.900968 0.433885 -0.000000
		-0.900967 0.433888 -0.000000
		-0.694234 0.031807 -0.719046
		-0.900969 0.433883 -0.000000
		-0.788333 -0.471182 -0.395624
		-0.900970 0.433881 -0.000000
		-0.000000 -0.000000 1.000000
		0.000000 0.000002 1.000000
		-0.000001 0.000001 1.000000
		-0.000001 0.000000 1.000000
		-0.500001 -0.866025 0.000000
		0.500001 -0.866025 0.000001
		0.000001 -0.000000 -1.000000
		0.000001 -0.000001 -1.000000
		0.000000 0.000000 -1.000000
		0.000001 -0.000000 -1.000000
		0.000001 0.000001 -1.000000
		0.000000 0.000002 -1.000000
		-0.000000 0.000000 1.000000
		-0.000000 0.000001 1.000000
		0.000000 0.000001 1.000000
		-0.000000 0.000001 1.000000
		-0.000000 0.000001 1.000000
		0.000000 -0.000000 -1.000000
		0.000000 -0.000001 -1.000000
		0.000000 -0.000001 -1.000000
		0.000000 -0.000001 -1.000000
		0.000000 -0.000001 -1.000000
		1.000000 -0.000000 0.000001
		-1.000000 0.000000 -0.000001
		1.000000 -0.000000 0.000000
		0.000001 -0.000000 -1.000000
		1.000000 -0.000000 0.000000
		-1.000000 0.000000 -0.000001
		1.000000 0.000000 0.000000
		0.000001 -0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 -1.000000 0.000000
		-0.000000 -1.000000 0.000000
		0.000000 -0.992809 0.119708
		0.878196 -0.083056 -0.471034
		-0.000001 0.973878 -0.227073
		-0.000001 0.973878 -0.227073
		0.000002 -0.992809 0.119708
		-0.878196 -0.083056 -0.471035
		0.000000 0.973878 -0.227074
		0.000000 0.973878 -0.227073
		0.384977 -0.160264 -0.908905
		-0.384977 -0.160264 -0.908905
		0.000000 -0.992809 0.119709
		-0.000000 -0.992809 0.119709
		-0.000000 0.973878 -0.227074
		0.000000 0.973878 -0.227074
		-0.000001 0.973878 -0.227074
		0.000000 0.973878 -0.227074
		1.000000 -0.000000 -0.000001
		1.000000 -0.000001 -0.000000
		1.000000 -0.000001 -0.000000
		1.000000 -0.000000 -0.000000
		1.000000 -0.000001 -0.000000
		1.000000 -0.000001 -0.000000
		1.000000 -0.000001 -0.000000
		1.000000 -0.000000 -0.000001
		-1.000000 0.000000 0.000001
		-1.000000 0.000001 0.000001
		-1.000000 0.000001 0.000000
		-1.000000 0.000000 0.000000
		-1.000000 0.000001 0.000000
		-1.000000 0.000000 0.000000
		-1.000000 0.000000 0.000000
		-1.000000 0.000001 0.000000
		1.000000 -0.000000 0.000008
		-0.500003 0.000000 0.866024
		-0.499996 0.000000 -0.866028
		0.000000 1.000000 0.000000
		0.000000 1.000000 0.000000
		0.000000 1.000000 0.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		-0.001045 0.012155 -0.999926
		0.001045 0.012156 -0.999926
		-0.001504 0.017501 0.999846
		0.001504 0.017501 0.999846
		0.000001 0.000001 1.000000
		-0.000000 -0.000003 -1.000000
		-0.000000 -0.000003 -1.000000
		0.000002 0.000003 1.000000
		-0.000073 0.013818 -0.999905
		0.000077 0.013811 -0.999905
		-0.000272 0.050528 0.998723
		0.000272 0.050528 0.998723
		-0.000000 -0.000002 -1.000000
		0.000001 -0.000006 -1.000000
		0.000000 -0.791769 0.610821
		0.000000 -0.791769 0.610821
		0.707107 -0.707106 0.000001
		1.000000 0.000001 0.000001
		0.703501 0.710695 0.000001
		0.000000 0.029468 -0.999566
		0.000000 0.000000 -1.000000
		-1.000000 0.000001 -0.000001
		-0.707108 -0.707106 -0.000001
		-0.000000 -1.000000 -0.000000
		1.000000 0.000001 0.000001
		0.707107 -0.707106 0.000000
		0.000000 -1.000000 0.000000
		-0.707108 -0.707106 -0.000001
		-1.000000 0.000001 -0.000001
		-0.703500 0.710695 -0.000001
		0.000000 0.000000 1.000000
		-0.000000 0.042423 0.999100
		1.000000 0.000000 0.000000
		1.000000 -0.000000 0.000000
		-1.000000 -0.000002 -0.000002
		-1.000000 0.000000 -0.000001
		-0.036671 0.809150 -0.586456
		0.414988 0.909827 -0.000001
		0.635550 0.501351 -0.587132
		0.987360 0.158494 0.000000
		0.000000 -0.282261 -0.959338
		0.000000 -0.089087 -0.996024
		0.000000 0.000001 -1.000000
		-0.000000 0.000002 -1.000000
		0.000001 0.000001 -1.000000
		-0.000001 -0.089088 -0.996024
		-0.996509 0.083482 -0.000000
		-0.789390 0.180174 -0.586856
		-0.633041 0.504834 -0.586858
		-0.351310 0.729506 -0.586857
		-0.036671 0.809146 0.586462
		0.336627 0.736538 0.586680
		0.635549 0.501353 0.587131
		0.799624 0.131190 0.585996
		0.995704 0.092599 0.000000
		0.000000 -0.000001 1.000000
		-0.000000 -0.000000 1.000000
		0.000000 0.000000 1.000000
		-0.000000 -0.000000 1.000000
		-0.000002 0.000001 1.000000
		-0.000003 0.000003 1.000000
		-0.789394 0.180174 0.586852
		-0.633041 0.504835 0.586857
		-0.351310 0.729507 0.586856
		0.413417 0.910542 -0.000000
		-0.052502 0.998621 -0.000001
		-0.433882 0.900970 -0.000003
		-0.781832 0.623489 0.000003
		-0.974928 0.222521 -0.000002
		-0.973282 -0.229614 -0.000001
		-0.777271 -0.629166 -0.000001
		-0.433883 -0.900969 0.000000
		0.000000 -1.000000 0.000001
		0.433884 -0.900969 0.000004
		0.777269 -0.629168 0.000002
		0.973281 -0.229616 0.000000
		0.988243 0.152894 0.000001
		0.785539 0.618812 0.000000
		-0.000001 0.000030 -1.000000
		0.000010 0.000025 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 -0.000002 -1.000000
		-0.000010 0.000002 -1.000000
		-0.000002 -0.000001 -1.000000
		-0.000003 0.000009 -1.000000
		-0.000000 0.000010 -1.000000
		0.000006 0.000008 -1.000000
		0.000017 0.000010 -1.000000
		0.000010 0.000003 -1.000000
		0.000001 0.000001 -1.000000
		-0.000002 -0.000002 -1.000000
		-0.000016 0.000036 -1.000000
		0.413417 0.910542 -0.000000
		-0.052502 0.998621 -0.000000
		-0.433883 0.900969 -0.000004
		-0.781831 0.623490 0.000002
		-0.974928 0.222521 -0.000001
		-0.973282 -0.229613 -0.000001
		-0.777271 -0.629166 -0.000001
		-0.433883 -0.900969 0.000000
		0.000000 -1.000000 0.000001
		0.433883 -0.900969 0.000004
		0.777270 -0.629167 0.000002
		0.973281 -0.229616 0.000000
		0.988243 0.152894 0.000000
		0.785539 0.618812 0.000000
		-0.037361 0.781830 0.622372
		0.320933 0.702882 0.634790
		0.605314 0.477019 0.637219
		0.768317 0.123263 0.628089
		0.766139 -0.181452 0.616528
		0.609556 -0.493908 0.620078
		0.340360 -0.707346 0.619529
		-0.000002 -0.784765 0.619794
		-0.340362 -0.707341 0.619534
		-0.609553 -0.493900 0.620087
		-0.766129 -0.181449 0.616541
		-0.767943 0.174581 0.616267
		-0.616854 0.491251 0.614949
		-0.342647 0.710963 0.614105
		-0.000000 0.000001 1.000000
		0.825045 0.565067 -0.000004
		0.000001 0.000002 -1.000000
		-0.825045 0.565066 -0.000001
		-0.000001 0.000000 1.000000
		0.000001 -0.000000 -1.000000
		0.000000 0.000001 -1.000000
		-0.000000 -0.000003 -1.000000
		-0.000001 0.000001 1.000000
		-0.000000 0.000000 1.000000
		-0.000000 0.000001 1.000000
		0.000000 0.000000 -1.000000
		0.000001 0.000000 -1.000000
		-0.000001 0.000001 1.000000
		0.870852 0.491546 -0.000000
		0.884278 0.466960 -0.000001
		-0.884278 0.466961 -0.000000
		-0.870852 0.491545 -0.000001
		0.775986 0.630751 -0.000003
		-0.775984 0.630752 0.000001
		0.535630 -0.844453 -0.000002
		-0.535616 -0.844462 0.000003
		0.000000 0.000000 1.000000
		-0.000001 0.000002 1.000000
		0.001065 -0.999999 -0.000754
		0.775985 0.630751 -0.000000
		-0.000000 -0.000003 -1.000000
		0.000001 0.000002 -1.000000
		-0.775985 0.630751 -0.000000
		0.535629 -0.844454 0.000000
		0.000000 0.000000 -1.000000
		-0.000004 -1.000000 0.000001
		0.586317 -0.810082 -0.000003
		0.015831 -0.999744 -0.016177
		0.999128 0.041743 -0.000001
		0.586317 -0.810081 -0.000003
		0.019176 -0.999816 0.000217
		0.999128 0.041743 -0.000001
		-0.949499 -0.313769 0.000000
		-0.018296 -0.999785 -0.009758
		-0.920023 0.391864 -0.000002
		-0.920023 0.391865 -0.000000
		-0.949499 -0.313769 0.000001
		-0.019171 -0.999816 0.000218
		-0.000539 0.008528 0.999963
		-1.000000 0.000000 -0.000000
		-0.951700 0.307031 -0.000001
		1.000000 -0.000000 0.000000
		0.951700 0.307029 0.000000
		0.951700 0.307029 0.000000
		1.000000 -0.000000 0.000000
		-0.441657 -0.897184 0.000000
		-0.951700 0.307031 -0.000001
		0.978523 -0.206138 0.000001
		0.987014 0.160631 0.000000
		0.785081 0.619393 0.000000
		0.416006 0.909362 -0.000000
		-0.048059 0.998845 -0.000000
		-0.048238 0.998836 0.000000
		0.000011 0.000029 -1.000000
		0.785220 0.619216 0.000000
		-0.000000 -0.000002 -1.000000
		0.973282 -0.229615 0.000000
		0.777270 -0.629168 0.000000
		0.433883 -0.900969 0.000000
		-0.000000 -1.000000 -0.000000
		-0.433884 -0.900969 -0.000001
		-0.777271 -0.629166 -0.000001
		-0.973282 -0.229615 -0.000000
		-0.974928 0.222521 -0.000001
		-0.781832 0.623490 -0.000000
		-0.433883 0.900969 0.000000
		-0.000001 -0.000001 -1.000000
		0.249430 -0.968393 0.000001
		0.000001 0.000001 1.000000
		-0.569151 0.822233 -0.000001
		0.000000 0.000001 1.000000
		-0.000000 -0.000000 1.000000
		0.000000 1.000000 -0.000001
		0.000000 1.000000 -0.000001
		0.000001 -0.000000 -1.000000
		0.000001 -0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		-0.000000 -0.000000 1.000000
		-0.000001 0.000003 1.000000
		-0.569151 0.822233 -0.000001
		-0.000003 0.000004 1.000000
		0.975229 0.088526 0.202710
		0.000000 1.000000 -0.000000
		-0.000001 0.000000 1.000000
		0.154468 0.987998 -0.000000
		1.000000 -0.000000 0.000000
		0.000000 1.000000 -0.000000
		-0.696334 0.000000 0.717718
		0.000000 1.000000 -0.000000
		0.000001 -0.000001 -1.000000
		0.993531 -0.000000 -0.113560
		-0.000002 1.000000 -0.000001
		0.000000 1.000000 -0.000001
		0.000000 -0.000001 -1.000000
		0.000003 0.000004 1.000000
		0.000001 0.000003 1.000000
		0.569151 0.822233 -0.000000
		0.000000 0.000001 1.000000
		0.000000 0.000000 1.000000
		-0.000000 0.000000 1.000000
		-0.000001 0.000001 1.000000
		0.000000 0.000000 1.000000
		-0.000000 -0.000000 -1.000000
		-0.000000 -0.000000 -1.000000
		-0.000000 0.000001 1.000000
		-0.000000 0.000000 1.000000
		0.000000 1.000000 -0.000002
